,City,ID,Lat,Lon,Temp
537,Torun,3083271,53.013748,18.598141,2.0
538,Chojnice,3101672,53.695541,17.557011,1.38
539,Resko,3087195,53.773071,15.40607,3.0
540,Gdansk,3099434,54.352051,18.64637,0.0
541,Ustka,3082756,54.580479,16.86194,2.88
542,Poprad,723846,49.06144,20.297979,-3.0
543,Zvolen,3056459,48.574421,19.15324,-1.0
544,Zilina,3056508,49.223148,18.73941,-0.11
545,Bratislava,3060972,48.148159,17.106741,-0.44
546,Trnava,3057124,48.377399,17.587231,-0.01
547,Ostrava,3068799,49.834648,18.28204,2.0
548,Brno,3078610,49.195221,16.60796,-1.95
549,Liberec,3071961,50.767109,15.05619,-0.09
550,Prague,3067696,50.088039,14.42076,2.56
551,Ceske Budejovice,3077916,48.974468,14.47434,0.61
552,Sankt Polten,2766429,48.200001,15.63333,-5.97
553,Vienna,2761369,48.208488,16.37208,-0.54
554,Graz,2778067,47.066669,15.45,0.83
555,Schwerin,2834282,53.629372,11.41316,4.56
556,Andorra la Vella,3041563,42.50779,1.52109,-3.44
557,Lisbon,2267057,38.716671,-9.13333,11.5
558,Braganca,2742027,41.80582,-6.75719,0.73
559,Portalegre,2264508,39.293789,-7.43122,4.41
560,Castelo Branco,2269514,39.822189,-7.49087,2.26
561,Manteigas,2737936,40.402802,-7.53977,0.31
562,Vila Real,2732438,41.300621,-7.74413,1.21
563,Beja,2270985,38.01506,-7.86323,7.0
564,Faro,2268339,37.019371,-7.93223,11.0
565,Porto,2735943,41.149609,-8.61099,8.56
566,Monte Real,2265844,39.8521,-8.86349,11.0
567,Almeria,2521886,36.838139,-2.45974,13.0
568,Torrox,2510245,36.757931,-3.95233,10.0
569,Cádiz,6356927,36.500881,-6.26843,10.63
570,Ronda,2511730,36.74231,-5.16709,10.93
571,Murcia,2513416,37.987041,-1.13004,12.94
572,Sevilla,2510911,37.382408,-5.97613,7.79
573,Jaen,2516395,37.76667,-3.78333,7.0
574,Badajoz,2521420,38.877892,-6.97061,4.41
575,Caceres,2520611,39.47649,-6.37224,4.61
576,Cordoba,2519240,37.883331,-4.76667,8.0
577,Ibiza,2516479,38.908829,1.43296,14.0
578,Palma de Mallorca,6533961,39.569511,2.64745,12.0
579,Albacete,2522258,38.98333,-1.85,4.0
580,Valencia,2509954,39.469749,-0.37739,10.97
581,Ciudad Real,2519402,38.98333,-3.93333,-0.59
582,Toledo,2510409,39.858101,-4.02263,-1.69
583,Madrid,3117735,40.4165,-3.70256,6.43
584,Cuenca,3124132,40.066669,-2.13333,0.38
585,Salamanca,3111108,40.966671,-5.65,2.0
586,Teruel,3108126,40.3456,-1.10646,4.55
587,Zamora,3104342,41.5,-5.75,2.0
588,Castello de la Plana,2519752,39.98333,-0.03333,11.08
589,Valladolid,3106672,41.655182,-4.72372,0.76
590,Tarragona,3108288,41.116669,1.25,9.0
591,Zaragoza,3104324,41.656059,-0.87734,5.3
592,Aranda de Duero,3129877,41.67041,-3.6892,0.41
593,Almaden,2521938,38.77541,-4.83156,-0.52
594,Oropesa,2513069,39.917259,-5.17371,-3.19
595,Leon,3118532,42.599998,-5.56667,3.0
596,Vigo,3105971,43.5639,-6.62824,8.0
597,A Coruna,3119841,43.371349,-8.396,8.33
598,Lugo,3117814,43.0,-7.56667,7.0
599,Gijon,3121424,43.535728,-5.66152,8.0
600,Santander,3109718,43.464722,-3.80444,9.0
601,Burgos,3127461,42.349998,-3.7,0.0
602,Bilbao,3128026,43.262711,-2.92528,5.81
603,Logrono,3118150,42.466671,-2.45,4.9
604,Pamplona,3114472,42.816872,-1.64323,6.44
605,Lleida,3118514,41.616669,0.61667,7.29
606,Girona,3121456,41.983109,2.82493,4.0
607,Valladolid,3106672,41.655182,-4.72372,0.76
608,Barcelona,3128760,41.38879,2.15899,7.99
609,Manresa,3117533,41.724979,1.82656,8.05
610,Calamocha,3127059,40.919331,-1.2975,3.24
611,Carrion de los Condes,3126161,42.341301,-4.60071,1.61
612,Soria,3108681,41.764011,-2.46883,1.88
613,Peniscola,3113860,40.357399,0.40692,12.86
614,Segovia,3109256,40.950001,-4.11667,7.0
615,Xinzo de Limia,3121404,42.063499,-7.72459,4.13
616,Guadalajara,3121070,40.633331,-3.16667,6.45
617,Fisterra,3122426,42.904919,-9.26289,7.0
618,Siguenza,3108961,41.06892,-2.64308,0.01
619,Riopar,2511818,38.5,-2.45,2.36
620,Huelva,2516548,37.258331,-6.95083,9.86
621,Ponferrada,3113236,42.546638,-6.59619,2.73
622,Perpignan,2987914,42.697639,2.89541,8.0
623,Foix,3018174,42.966671,1.6,5.0
624,Narbonne,2990919,43.183331,3.0,6.65
625,Montpellier,2992166,43.61092,3.87723,7.31
626,Toulouse,2972315,43.604259,1.44367,5.0
627,Pau,2988358,43.299999,-0.36667,5.0
628,Biarritz,3032797,43.480122,-1.55558,8.3
629,Mont-de-Marsan,2992771,43.890221,-0.49713,5.69
630,Bordeaux,3031582,44.840439,-0.5805,7.67
631,Auch,3036281,43.650002,0.58333,5.49
632,Agen,3038634,44.200001,0.63333,6.0
633,Bergerac,3033391,44.849998,0.48333,6.0
634,Cahors,3029213,44.4491,1.43663,2.81
635,Aurillac,3036016,44.916672,2.45,0.56
636,Rodez,2983154,44.352581,2.57338,0.44
637,Albi,3038261,43.929798,2.148,2.91
638,Mende,2994617,44.51667,3.5,-1.37
639,Millau,2993875,44.099998,3.08333,1.0
640,Le Puy-en-Velay,3002465,45.043659,3.88523,1.0
641,Clermont-Ferrand,3024635,45.779659,3.08628,4.0
642,Limoges,2998286,45.831532,1.2578,2.0
643,Avignon,3035681,43.948341,4.80892,6.67
644,Marseille,2995469,43.296951,5.38107,7.52
645,Nice,2990440,43.703129,7.26608,9.11
646,Gap,3016702,44.566669,6.08333,-3.47
647,Valence,2971053,44.933331,4.9,2.0
648,Grenoble,3014728,45.166672,5.71667,2.52
649,Lyon,2996944,45.748459,4.84671,2.71
650,Angouleme,3037598,45.650002,0.15,6.06
651,Royan,2982343,45.62846,-1.0281,7.0
652,La Rochelle,3006787,46.166672,-1.15,6.43
653,Poitiers,2986495,46.583328,0.33333,5.0
654,La Roche-sur-Yon,3006767,46.666672,-1.43333,6.7
655,Saint-Nazaire,2977921,47.283329,-2.2,6.29
656,Nantes,2990969,47.217251,-1.55336,6.65
657,Angers,3037656,47.466671,-0.55,4.44
658,Tours,2972191,47.383331,0.68333,4.0
659,Chateauroux,3026204,46.816669,1.7,3.56
660,Brive-la-Gaillarde,3029974,45.150002,1.53333,1.06
661,Montlucon,2992292,46.333328,2.6,0.81
662,Bourges,3031005,47.083328,2.4,3.04
663,Bourg-en-Bresse,3031009,46.205742,5.2258,3.36
664,Dijon,3021372,47.316669,5.01667,3.46
665,Besancon,3033123,47.248779,6.01815,0.75
666,Mulhouse,2991214,47.75,7.33333,2.33
667,Strasbourg,2973783,48.58342,7.74296,3.0
668,Metz,2994160,49.11911,6.17269,2.16
669,Basel,2661604,47.558399,7.57327,2.36
670,Zurich,2657896,47.366669,8.55,2.21
671,Vaduz,3042030,47.14151,9.52154,1.52
672,La Chaux-de-Fonds,2660076,47.09993,6.82586,0.05
673,Brussels,2800866,50.850449,4.34878,3.29
674,Amsterdam,2759794,52.374031,4.88969,5.0
675,Rotterdam,2747891,51.922501,4.47917,4.0
676,Groningen,2755251,53.21917,6.56667,4.0
677,Copenhagen,2618425,55.675941,12.56553,2.46
678,Odense,2615876,55.395939,10.38831,3.49
679,Arhus,2624652,56.156738,10.21076,3.0
680,Aalborg,2624886,57.048,9.9187,1.23
681,Esbjerg,2622447,55.466671,8.45,2.77
682,Horsens,2619771,55.860661,9.85034,3.0
683,Grenaa,2621230,56.415779,10.87825,3.0
684,Holstebro,2620046,56.360088,8.61607,3.0
685,Frederikshavn,2621927,57.440731,10.53661,2.61
686,Thisted,2611755,56.955231,8.69491,2.03
687,Husavik,2629833,66.044891,-17.33885,-20.0
688,Siglufjordur,2627130,66.151337,-18.905121,-20.0
689,Vestmannaeyjar,3412093,63.44273,-20.27339,2.61
690,Reykjavik,3413829,64.135483,-21.895411,-0.55
691,Vopnafjörður,2625189,65.755501,-14.8252,-16.0
692,Isafjoerdur,3415667,66.075493,-23.124001,-4.54
693,Bjarnanes,2632811,64.315399,-15.24182,-2.97
694,County Limerick,2962941,52.5,-8.75,3.0
695,Sligo,2961422,54.25,-8.66667,3.61
696,Belmullet,2966208,54.224998,-9.99083,5.73
697,County Galway,2964179,53.333328,-9.0,3.91
698,Dublin,2964574,53.34399,-6.26719,0.0
699,Dundalk,2964540,54.0,-6.41667,0.0
700,Kilkenny,2963397,52.583328,-7.25,1.63
701,Cork,2965140,51.897968,-8.47061,3.0
702,Portmagee,2962021,51.886108,-10.36167,9.78
703,Belfast,2655984,54.583328,-5.93333,2.0
704,Douglas,2651073,55.549999,-3.85,1.67
705,Penzance,2640377,50.11861,-5.53715,6.0
706,Exeter,2649808,50.723598,-3.52751,2.0
707,Plymouth,2640194,50.371529,-4.14305,2.0
708,Bristol,2654675,51.455231,-2.59665,3.07
709,London,2643743,51.50853,-0.12574,3.59
710,Bournemouth,2655095,50.720482,-1.8795,3.22
711,Ipswich,2646057,52.05917,1.15545,4.13
712,Peterborough,2640354,52.573639,-0.24777,4.13
713,Norwich,2641181,52.627831,1.29834,3.99
714,Birmingham,2655603,52.481419,-1.89983,3.37
715,Leicester,2644668,52.638599,-1.13169,3.3
716,Cardiff,2653822,51.48,-3.18,3.38
717,Swansea,2636432,51.620789,-3.94323,3.63
718,Milford Haven,2642534,51.71278,-5.0341,6.98
719,Holyhead,2646686,53.30621,-4.63211,4.6
720,Liverpool,2644210,53.41058,-2.97794,3.92
721,Manchester,2643123,53.480949,-2.23743,2.98
722,Stoke-on-Trent,2636841,53.00415,-2.18538,3.61
723,Sheffield,2638077,53.382969,-1.4659,3.61
724,Hull,2645425,53.744598,-0.33525,4.0
725,Leeds,2644688,53.796478,-1.54785,3.39
726,Carlisle,2653775,54.8951,-2.9382,0.0
727,Newcastle upon Tyne,2641673,54.973282,-1.61396,2.26
728,Middlesbrough,2642607,54.576229,-1.23483,3.03
729,Glasgow,2648579,55.86515,-4.25763,1.66
730,Edinburgh,2650225,55.952061,-3.19648,2.54
731,Aberdeen,2657832,57.143688,-2.09814,2.0
732,Inverness,2646088,57.47908,-4.22398,2.1
733,Wick,2633982,58.433331,-3.08333,2.12
734,Stornoway,2636790,58.209251,-6.38649,1.0
735,Torshavn,2611396,62.009731,-6.77164,0.0
736,Brae,2654970,60.396351,-1.35296,2.0
737,Daliburgh,2651589,57.166672,-7.4,0.0
738,Helsinki,658224,60.60778,21.438101,-11.0
739,Mariehamn,3041732,60.09726,19.934811,-3.0
740,Hanko,659101,59.833328,22.950001,-8.79
741,Kökar,651989,59.916672,21.0,-3.0
742,Turku,633679,60.451481,22.26869,-11.0
743,Lahti,649360,60.98267,25.66151,-25.0
744,Kuopio,650224,62.89238,27.677031,-30.0
745,Pori,640999,61.48333,21.783331,-19.0
746,Savonlinna,637292,61.8699,28.87999,-29.0
747,Jämsä,656084,61.833328,25.25,-29.1
748,Ilomantsi,656709,62.671619,30.93276,-28.0
749,Kaskinen,653758,62.384441,21.22331,-12.34
750,Multia,645710,62.416672,24.783331,-28.96
751,Jakobstad,656130,63.674858,22.70256,-26.0
752,Vaasa,632978,63.096001,21.61577,-26.0
753,Kalajoki,654837,64.25,23.950001,-21.64
754,Kajaani,654899,64.22728,27.72846,-30.0
755,Utsjoki,633268,69.908638,27.028431,-28.47
756,Suomussalmi,635696,64.886848,28.90778,-22.69
757,Kittila,652590,67.666672,24.9,-30.0
758,Ranua,639888,65.916672,26.533331,-20.72
759,Oulu,643492,65.01236,25.468161,-26.0
760,Kuusamo,649924,65.966667,29.183331,-32.0
761,Inari,656657,68.90596,27.028811,-32.0
762,Salla,638074,66.833328,28.66667,-22.27
763,Pello,642367,66.783333,23.91667,-27.0
764,Kautokeino,779327,69.011513,23.04151,-27.97
765,Kalmar,2702261,56.661572,16.361629,1.0
766,Kristianstad,2699310,56.031288,14.15242,1.88
767,Ljungby,2694560,56.833241,13.94082,0.53
768,Visby,2662689,57.640888,18.296021,-2.0
769,Norrkoping,2688368,58.594189,16.1826,-1.76
770,Hultsfred,2704398,57.488152,15.84357,-0.49
771,Sala,2680662,59.91993,16.60655,-3.53
772,Stockholm,2673730,59.332581,18.064899,-3.06
773,Karlskoga,2701715,59.326672,14.52386,-4.66
774,Mora,2691400,61.007038,14.54316,-9.0
775,Bengtsfors,2723079,59.029121,12.23207,-2.02
776,Arjaeng,2725379,59.39217,12.13336,-6.0
777,Hudiksvall,2704613,61.72897,17.10358,-3.72
778,Ostersund,2685750,63.179199,14.63566,-12.0
779,Skelleftea,602913,64.750671,20.952789,-27.0
780,Umea,602150,63.828419,20.25972,-23.0
781,Lycksele,2693347,64.595367,18.67351,-35.0
782,Hammarstrand,2708152,63.110409,16.353769,-9.34
783,Mala,2693152,65.185013,18.74243,-18.0
784,Arvidsjaur,2725136,65.590332,19.166821,-23.67
785,Kiruna,605155,67.855721,20.22513,-23.0
786,Oslo,3143244,59.912731,10.74609,-5.94
787,Porsgrunn,3142657,59.140541,9.6561,-5.0
788,Kristiansand,3149318,58.146709,7.9956,-3.0
789,Stavanger,3137115,58.970051,5.73332,-1.0
790,Haugesund,3153623,59.41378,5.268,-1.0
791,Innbygda,3133819,61.314838,12.26374,-9.27
792,Flisa,7626328,60.609219,12.01543,-7.0
793,Ringebu,3141850,61.51667,10.16667,-13.89
794,Nesbyen,3144733,60.568089,9.10274,-12.54
795,Bismo,7626332,61.883869,8.26914,-16.69
796,Ulvik,3133311,60.567188,6.91871,-13.87
797,Forde,3156804,61.452171,5.85717,-3.58
798,Namsos,3145023,64.46624,11.49572,-8.0
799,Trondheim,3133880,63.430489,10.39506,-5.0
800,Folldal,3156868,62.132462,9.9968,-12.99
801,Steinsdalen,7626377,64.298752,10.51284,-8.0
802,Sjoholt,3139557,62.483711,6.81062,-6.73
803,Bergen,3161732,60.39299,5.32415,-3.0
804,Sortland,3137405,68.694939,15.41618,-8.92
805,Bodo,3160881,67.279999,14.40501,-7.0
806,Vik,3131781,65.312538,12.16734,-5.0
807,Arendal,3162955,58.46151,8.77253,-3.0
808,Båtsfjord,780714,70.635063,29.721491,-10.96
809,Honningsvag,779554,70.982094,25.970369,-11.24
810,Alta,780946,69.976753,23.296341,-22.04
811,Hasvik,779641,70.591637,22.302719,-15.0
812,Tromso,3133895,69.648903,18.95508,-17.52
813,Skaland,3139431,69.444557,17.298321,-14.11
814,Olonkinbyen,7535941,70.922096,-8.7187,-4.09
815,Nancy,2990999,48.683331,6.2,2.39
816,Chaumont,3025892,48.116669,5.13333,1.0
817,Troyes,2971549,48.299999,4.08333,1.88
818,Auxerre,3035843,47.799999,3.56667,3.0
819,Reims,2984114,49.25,4.03333,1.89
820,Fira,252920,36.42107,25.43087,8.0
821,Sharm ash Shaykh,349340,27.85183,34.304989,18.0
822,Braunschweig,2945024,52.26667,10.53333,4.0
823,Innsbruck,2775220,47.262661,11.39454,-2.0
824,Linz,2772400,48.306389,14.28611,1.0
825,Salzburg,2766823,47.416672,13.25,2.0
826,Luxembourg,2960316,49.611671,6.13,1.0
827,Sofia,727011,42.69751,23.32415,-5.0
828,Stara Zagora,726848,42.432781,25.641939,5.0
829,Geneva,6458783,46.208038,6.12737,1.69
830,Sion,2658576,46.22908,7.35942,-4.22
831,Nicosia,146268,35.166672,33.366669,7.52
832,Plzen,3068160,49.747471,13.37759,1.84
833,Tallinn,588409,59.436958,24.753531,-15.0
834,Rakvere,589165,59.34639,26.355829,-16.22
835,Jyvaeskylae,655194,62.23333,25.73333,-28.9
836,Rovaniemi,638936,66.5,25.716669,-23.0
837,Saint-Dizier,2980816,48.633331,4.95,1.0
838,Orleans,2989317,47.902889,1.90389,3.04
839,Chartres,3026467,48.44685,1.48925,3.0
840,Melun,2994651,48.533329,2.66667,4.0
841,Paris,2968815,48.853401,2.3486,4.25
842,Evreux,3019265,49.024139,1.15082,4.36
843,Alencon,3038230,48.433331,0.08333,4.0
844,Caen,3029241,49.185848,-0.35912,5.04
845,Le Mans,3003603,48.0,0.2,4.57
846,Rennes,2983990,48.11198,-1.67429,4.35
847,Lorient,2997577,47.75,-3.36667,5.35
848,Brest,3030300,48.400002,-4.48333,5.75
849,Saint-Brieuc,2981280,48.51667,-2.78333,5.34
850,Cherbourg-Octeville,3025466,49.639839,-1.61636,6.59
851,Rouen,2982652,49.44313,1.09932,4.36
852,Beauvais,3034006,49.433331,2.08333,5.0
853,Amiens,3037854,49.900002,2.3,4.53
854,Le Havre,3003796,49.493801,0.10767,4.96
855,Boulogne-sur-Mer,3031133,50.716671,1.61667,5.0
856,Calais,3029162,50.958099,1.85205,5.31
857,Dunkerque,3020686,51.049999,2.36667,5.53
858,Lille,2998324,50.632969,3.05858,4.74
859,Arras,3036784,50.293011,2.78186,4.5
860,Compiegne,3024066,49.417938,2.82606,5.0
861,Laon,3007477,49.566669,3.61667,3.0
862,Maubeuge,2995150,50.278751,3.97267,3.27
863,Charleville-Mezieres,3026613,49.76667,4.71667,2.0
864,Verdun,2969958,49.166672,5.38333,1.99
865,Patra,255683,38.244438,21.73444,8.47
866,Zagreb,3186886,45.814442,15.97798,1.0
867,Osijek,3193935,45.551109,18.69389,1.0
868,Slavonski Brod,3190586,45.160278,18.01556,-3.0
869,Carndonagh,2965761,55.25,-7.26667,6.06
870,Gaza,281133,31.5,34.466671,11.0
871,Carbonia,2525362,39.167221,8.52222,9.62
872,Capri,3180630,40.550732,14.24263,11.95
873,Firenze,3176959,43.76667,11.25,10.16
874,Parma,3171457,44.802662,10.32898,2.0
875,Kaunas,598316,54.900002,23.9,-7.0
876,Klaipeda,598098,55.71722,21.1175,-6.0
877,Tangier,2530335,35.780579,-5.81365,13.68
878,Bastia,3034640,42.702782,9.45,10.1
879,Ajaccio,3038334,41.927231,8.73462,11.25
880,Eindhoven,2756253,51.44083,5.47778,3.0
881,Enschede,2756071,52.21833,6.89583,3.0
882,Bucharest,683506,44.432251,26.10626,-2.0
883,Cluj-Napoca,681290,46.76667,23.6,-3.21
884,Timisoara,665087,45.749439,21.227221,2.42
885,Iasi,675810,47.166672,27.6,-6.0
886,Novi Sad,3194360,45.251671,19.836941,2.03
887,Pristina,786714,42.672722,21.16688,-7.0
888,Goeteborg,2711537,57.707161,11.96679,-2.0
889,Jonkoping,2702979,57.781448,14.15618,-2.0
890,Linkoping,2694762,58.410858,15.62157,-1.74
891,Orebro,2686657,59.27412,15.2066,-3.0
892,Bratislava,3060972,48.148159,17.106741,-0.44
893,Kosice,724443,48.713951,21.25808,-2.0
894,Nitra,3058531,48.307629,18.08453,-0.07
895,Homs,169577,34.726822,36.723389,4.36
896,Aleppo,170063,36.201241,37.161171,7.21
897,Tunis,2464470,36.81897,10.16579,13.36
898,Istanbul,745044,41.01384,28.949659,6.42
899,Kiev,703448,50.433334,30.516666,-9.0
900,Szczecin,3083829,53.42894,14.55302,3.0
901,Greifswald,2917788,54.099998,13.38333,1.66
902,Neubrandenburg,2866135,53.566669,13.26667,1.51
903,Zwolle,2743477,52.512501,6.09444,4.0
904,Are,2725432,63.39835,13.08019,-10.04
905,Storuman,2671530,65.095901,17.11731,-22.0
906,Arjeplog,2725372,66.051727,17.886061,-22.94
907,Jokkmokk,2702997,66.606651,19.82324,-19.47
908,Apatity,581357,67.56414,33.403099,-23.24
909,Kovdor,543508,67.566162,30.47576,-22.29
910,Longyearbyen,2729907,78.218597,15.64007,-5.0
911,Spitsbergen,7535696,78.052902,17.709961,-5.0
912,Vík,2625252,63.419701,-19.00831,-9.47
913,Saudarkrokur,2627309,65.746109,-19.639441,-4.14
914,Raufarhöfn,2627642,66.44265,-15.9486,-2.77
915,Reyðarfjörður,2632428,65.031639,-14.21832,-16.0
916,Miðgarðar,2628310,66.537712,-17.95118,-1.34
917,Norðurland Eystra,3337404,65.5,-17.0,-20.0
918,Norðurland Vestra,3337403,65.333328,-20.0,-14.62
919,Austurland,3337405,65.0,-15.0,-16.0
920,Namsos,3145023,64.46624,11.49572,-8.0
921,Kandalaksha,553190,67.162003,32.412289,-20.99
922,Lovozero,533933,68.004997,35.011665,-22.19
923,Benghazi,88319,32.116669,20.066669,15.56
924,Surt,2210554,31.20892,16.588659,10.48
925,Misratah,2214846,32.375351,15.09254,9.98
926,Waddan,2209055,29.1614,16.13904,0.01
927,Tobruk,81302,32.083611,23.976391,5.86
928,Sabha,2212775,27.037661,14.42832,1.36
929,Awjilah,88533,29.108061,21.28694,4.78
930,Al Jawf,88962,24.1989,23.29093,2.81
931,Bani Suwayf,359173,29.074409,31.097851,4.01
932,Asyut,359783,27.18096,31.18368,7.0
933,Siwah,347863,29.20409,25.51952,2.21
934,Athlone,2966839,53.433331,-7.95,2.63
935,Kinlochbervie,2645401,58.458691,-5.04332,0.11
936,Oban,2641108,56.412689,-5.47062,1.86
937,Stranraer,2636719,54.90234,-5.02731,2.0
938,Berwick-Upon-Tweed,2655819,55.783329,-2.0,3.0
939,Brighton,2654710,50.828381,-0.13947,3.0
940,Oxford,2640729,51.75222,-1.25596,3.04
941,Llanidloes,2643990,52.449772,-3.53997,1.76
942,Le Creusot,3004427,46.80714,4.41632,3.0
